Name,Address,Phone,Website,Email(s),Owner/Manager,Rating,Reviews,Google Maps URL
The Ville RV Park,"878 State Hwy 71, Smithville, TX 78957",(512) 237-5638,http://thevillervpark.com/,[email],,0.0,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ0SPvu5WDRIYRp1Vv6RTDVSc
Sunny Meadows RV Park,"262 FM1441, Bastrop, TX 78602",(512) 573-4382,https://www.sunnyrvparks.com/,,,4.6,68,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJZ04w4aGRRIYRYQB0vnwfC8M
Outpost Motel,"26200 Ranch Rd 12, Dripping Springs, TX 78620",(512) 858-0052,http://www.outpostmoteltx.com/,[email],,4,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJywgHCs5DW4YRZDsvJGjY5ms
Lucky Arrow Retreat,"3600 Bell Springs Rd, Dripping Springs, TX 78620",(512) 400-4197,https://www.luckyarrowretreat.com/,"[email], [email]",,4.8,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJGwRmki9AW4YRN742xE6NRJo
Cedar Break at Howard Ranch,"23461 Ranch to Market Rd 150, Dripping Springs, TX 78620",,https://www.cedarbreakathowardranch.com/,[email],,4.8,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ0VVW5tZDW4YRacuhMfl37vc
Mountain Star Hotel,"3573 Ranch Rd 620 S, Austin, TX 78738",(512) 263-2010,https://mountainstarlodge.com/,"[email], [email]",,4,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJEWcddIY3W4YR4-oMbihYVVM
Star House Hill Country Getaway,"3230 Farm to Market 165, Dripping Springs, TX 78620",(512) 689-6950,http://www.starhousebandb.com/,[email],,4.9,29,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ85fgIZluW4YRSn2ctf0XKnM
Infinity Ranch,"651 Plant Lady Ln, Dripping Springs, TX 78620",(888) 576-3775,https://dijohomes.com/infinity-ranch,"[email], [email]",,4.7,23,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJK_WKxv1qW4YRjwR52cZZ8RA
TyRosa Ranch - Dripping Springs Lodging & Retreat,"775 Pioneer Trail, Dripping Springs, TX 78620",(512) 222-8481,https://www.tyrosaranch.com/,[email],,4.6,29,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJEbM7MA9BW4YRI-22Axf2hp0
The Cedars Ranch- Wimberley,"506 Burnett Ranch Rd, Wimberley, TX 78676",(512) 877-5371,https://staywithreverie.com/the-cedars-ranch/,"[email], [email], [email]",,4.8,111,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJwenCmmJmW4YRsrTrwqat94Y
The Alexander at Creek Road Vacation Rentals and Hotel,"6730 Creek Rd, Dripping Springs, TX 78620",(866) 515-1142,https://www.thealexanderatcreekroad.com/,[email],,4.9,229,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJKQx-4H1pW4YR4pF7gx3awmU
The Cabins at Onion Creek,"18992 Ranch to Market Rd 150, Driftwood, TX 78619",(888) 622-4228,http://www.thecabinsatonioncreek.com/,[email],,4.7,42,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJDY-gdWNEW4YRrG0I1wqIDSQ
Bella Nido,"23351 Ranch to Market Rd 150, Driftwood, TX 78619",,http://www.staybellanido.com/,,,4.9,51,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJn_Ry8MlDW4YRXcudGrQRDJo
D6 Retreat,"806 Bell Springs Rd, Dripping Springs, TX 78620",(512) 829-1384,http://www.d6retreat.com/,,,4.7,112,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJY7Vrs50_W4YRFetze_314_E
Homestead at the Dripping Springs,"500 Mercer St, Dripping Springs, TX 78620",(512) 858-4547,http://dshomesteadbandb.com/homestead/?page_id=10,,,4.6,22,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJcavZ0INBW4YRPpB1277qTvc
Cypress Fairway Village,"11 Cypress Fairway Village, Wimberley, TX 78676",(512) 809-7914,https://cypressfairwayvillagerentals.com/,[email],,4.6,31,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJZSo_sohdW4YRn3_h1m0CTjE
Hidden Falls Inn at Lake Marble Falls,"704 1st St, Marble Falls, TX 78654",(830) 798-1895,http://www.hiddenfallsinn.com/,[email],,4.4,693,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ55xl6e0cW4YRx0C2TvOLHas
WorldMark Marble Falls,"755 Rocky Rd, Marble Falls, TX 78654",(830) 693-1333,https://www.extraholidays.com/marble-falls-texas/worldmark-marble-falls?utm_medium=listing&utm_source=google-local&utm_campaign=na_gmb_na_locallisting_na_allusers&utm_content=wmmarblefalls,,,4.5,862,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ1XsFjpccW4YRqyn6dMzYENU
LBJ Inn,"13813 RM 1431, Kingsland, TX 78639",(325) 270-3002,http://lakelbjinn.com/,,,4.5,106,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJv9lvBkz_WoYRqvrocxqPRVo
Creekside Camp & Cabins,"222 Hatchett Hill, Marble Falls, TX 78654",(830) 693-5979,http://www.creekside-camp-cabins.com/,[email],,4.3,121,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJp49wQc0dW4YRwe0fB0RzwLc
The Suites at Market on H,"206 Ave H #200a, Marble Falls, TX 78654",(830) 637-7684,http://www.staymarblefalls.com/,,,5,3,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJoS8yPO4cW4YRpB7ZH3aQamg
McKenzie Guest House,"910 3rd St, Marble Falls, TX 78654",(800) 991-2181,https://www.mckenzieguesthouse.com/,[email],,4.1,28,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ0RWmsu8cW4YRRy6rLvEQcH4
Live Oak Hospitality Management,"708 1st St, Marble Falls, TX 78654",(830) 693-1020,http://www.liveoaklodging.com/,,,0.0,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJh23n_u0cW4YRckbYOYhFCW8
Peach Tree Inn & Suites,"401 S Washington St, Fredericksburg, TX 78624",(830) 997-2117,https://www.thepeachtreeinn.com/,,,4.6,1270,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ_VPgUVfAW4YRqdXcEm2n_nk
Inn on Barons Creek,"308 S Washington St Suite #1, Fredericksburg, TX 78624",(830) 990-9202,http://www.innonbaronscreek.com/,,,4.4,670,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJu3QtcFfAW4YR6RHbFYyOmjQ
Windcrest Inn and Suites,"908 S Adams St, Fredericksburg, TX 78624",(830) 997-9811,http://windcrest-inn.com/,,,3.1,378,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJpQXJJFPAW4YRjUAVScaew30
Frederick Motel,"1308 E Main St, Fredericksburg, TX 78624",(830) 997-6040,http://www.thefrederickmotel.com/,[email],,3.2,109,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJrTp992jAW4YRPh__PTP7cvs
Hotel Kitsmiller on Main,"910 E Main St, Fredericksburg, TX 78624",(830) 997-2244,http://hotelkitsmilleronmain.com/,,,4.1,405,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJdfDkfmfAW4YR8PeUt9PoYi0
Sunday House Inn - Fredericksburg Hotel,"501 E Main St, Fredericksburg, TX 78624",(830) 997-4484,https://www.sundayhouseinn.com/,"[email], [email]",,4.1,500,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJr1sWHFnAW4YR40oZs-9rCQE
Fredericksburg Inn & Suites,"201 S Washington St, Fredericksburg, TX 78624",(830) 997-0202,http://www.fredericksburg-inn.com/,"[email], [email], [email], [email], [email]",,4.3,1069,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJWxB7NFjAW4YRkoboPgFiNik
Sunset Inn & Suites,"900 S Adams St, Fredericksburg, TX 78624",(830) 997-9581,http://sunsetinntexas.com/,[email],,4,317,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJecDCPVPAW4YRg0J4vvBrdy8
Onera Fredericksburg,"173 Basse Ln, Fredericksburg, TX 78624",(512) 777-1455,https://stayonera.com/,[email],,4.7,288,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ18ahsHDBW4YRjNHDHOpY1I8
Main Street Bed and Breakfast,"337 E Main St, Fredericksburg, TX 78624",(830) 997-0153,http://www.travelmainstreet.com/,[email],,4.1,118,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ69WcQFjAW4YRC3JErg4FxEg
Full Moon Inn Bed and Breakfast,"3234 Luckenbach Rd, Fredericksburg, TX 78624",(830) 997-2205,http://www.fullmooninn.com/,,,4.8,178,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJCW_qHCuUW4YR9XVea3S5o1s
Stonewall Motor Lodge,"14818 US-290, Stonewall, TX 78671",,http://www.stonewallmotorlodge.com/,[email],,4.8,285,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJHcoU9FSZW4YRZ5z4mxsBOng
Best Little Fredericksburg Texas Bed And Breakfast,"33 avery ridge rd, Fredericksburg, TX 78624",(830) 355-3733,https://bedandbreakfastfredericksburgtexas.com/,,,4.8,45,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJm2Trnb3FW4YRzdCceT20G3g
The Winchester Lodge,"415 E Austin St, Fredericksburg, TX 78624",(830) 997-1615,https://www.thewinchesterlodge.com/,[email],,4.8,165,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJQ7k96VjAW4YRUYoQUhIvY_E
Best Bed and Breakfast in Fredericksburg Texas,"57 avery ridge rd, Fredericksburg, TX 78624",(830) 355-3681,https://bedandbreakfastfredericksburgtexas.com/,,,4.9,42,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJVa2GNSfFW4YRQnRsmtHQPL8
The Resort at Fredericksburg,"3567 US-290, Fredericksburg, TX 78624",(830) 308-7118,http://theresortatfredericksburg.com/,[email],,4.1,115,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJLzoP72C_W4YRHVFlwI4H7j4
The Lodge at Cypress Falls,"1 Woodcreek Cir, Wimberley, TX 78676",(512) 847-6595,http://www.thelodgeatcypressfalls.com/,[email],,4.2,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJE-_kCexdW4YRORfg8UORbiE
Onera Wimberley,"801 Buttercup Ln, Wimberley, TX 78676",(512) 777-1455,https://stayonera.com/locations/wimberley/,[email],,4.8,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ--WRCgBfW4YRmLFzxePM_nE
Wimberley Inn + Bar,"200 Ranch to Market Rd 3237, Wimberley, TX 78676",(512) 847-3750,https://wimberleyinn.com/?utm_source=GMBlisting&utm_medium=organic,[email],,4.6,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJrcVG-X1eW4YRezCyNr9aIvY
Hotel Flora & Fauna,"400 River Rd, Wimberley, TX 78676",(512) 842-9110,http://www.hotelfloraandfauna.com/,,,4.6,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJiUsEEnpeW4YRxk9geFRm02E
Square Inn & The Legacy Lounge,"Square Inn Hotel, 110 Oak Drive, Wimberley Square, Wimberley, TX 78676",(512) 722-3188,https://www.wimberleysquareinn.com/wimberley-accommodations?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=11700730628484466826,[email],,4.9,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJD3zlwHteW4YRiOvKMHzZcgc
7A Ranch,"333 Wayside Dr, Wimberley, TX 78676",(512) 847-2517,https://7aranch.co/?utm_source=GMBlisting&utm_medium=organic,,,4.5,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJIzYaMm1eW4YRZOo73Di8LF0
Cypress Creek Cottages,"104 Scudder Ln, Wimberley, TX 78676",(512) 847-5950,https://cypresscreekcottages.com/,,,4.8,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJr0fkVMNdW4YRznOJhrrR85k
The Bygone Hotel,"10600 Ranch Rd 12, Wimberley, TX 78676",(512) 890-2870,https://thebygone.co/,"[email], [email]",,4.9,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJQ0_tTAxfW4YR2aLcyu4vFbI
Gaines Ranch on the Square,"204 Wimberley Square, Wimberley, TX 78676",(512) 537-4107,http://www.gainesranchonthesquare.com/,,,4.7,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJbwo4BzpfW4YRmvs2IgciPh0
Horseshoe Riverside Lodge,"12381 FM306, Canyon Lake, TX 78133",(830) 964-3600,http://horseshoeriverside.com/,,,4.6,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJcQoDaaafXIYR4PJEXuSArXU
Inn at Sunset Mill Ranch,"2690 Fischer Store Rd, Wimberley, TX 78676",(512) 800-2183,https://innatsunsetmillranch.com/?utm_source=google&utm_medium=GMB,[email],,5,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJxaP9S6hnW4YRYamnIDb2w5M
Messina Inn | Hotel + Wedding Venue,"1000 Cypress Creek Ln, Wimberley, TX 78676",(512) 847-6000,https://messinainntx.com/,[email],,4.9,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJHY_poOldW4YRtJ2WGYMneYc
The Lodge At Turkey Cove,"2386 Colleen Dr, Canyon Lake, TX 78133",(830) 899-2744,http://www.lodgeatturkeycove.com/,[email],,4.3,181,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ72giENSdXIYRkV_KPH_tQ9k
The Disco Domes,"698 Lipan Run, Fischer, TX 78623",(512) 657-7058,http://thediscodomes.com/,,,5,55,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJR7ZHI3FhW4YRDDl-6_BBdNY
The Yurtopian,"135 Winn Ranch Rd, Wimberley, TX 78676",(512) 333-2202,http://www.theyurtopian.com/,,,4.9,272,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ1yjnzW1fW4YRhVw-n_Ym5lE
Blair House Inn,"100 W Spoke Hill Dr, Wimberley, TX 78676",(512) 847-1111,https://blairhouseinn.com/,"[email], [email]",,4.6,190,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ7Xex4l5eW4YRCPKTGSNujms
Wimberley Log Cabins Resort and Suites,"712 Farm to Market Rd 2325, Wimberley, TX 78676",(325) 617-3009,https://www.wimberleysuites.com/,,,3.9,33,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJL7pdgrpdW4YRqaVkUYoWlyk
Ranch at Wimberley,"2601 Mt Sharp Rd, Wimberley, TX 78676",(512) 648-0424,http://wimranch.com/,,,4.7,46,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJVyoBuXtdW4YRGIM6yZ9PKPU
Johnson City Inn,"107 US-281, Johnson City, TX 78636",(830) 868-4044,https://www.bestwestern.com/en_US/book/hotel-rooms.44528.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:44528,,,4.2,659,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ4TbtalwLW4YR3XwqkVtvo3E
Ladybird Inn,"203 US-281, Johnson City, TX 78636",(830) 868-2614,http://ladybirdinn.com/,[email],,4.6,8,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJqYqhQlkLW4YRmPIQG6lwhT0
Walden Retreats Hill Country,"1388 Gipson Rd, Johnson City, TX 78636",(830) 321-0295,https://waldenretreats.com/,[email],,4.9,263,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJEaythKMLW4YRLoGEWHpbII8
The Bentley Hotel on 290,"101B Durango, Johnson City, TX 78636",(830) 385-1055,http://www.bh290.com/,[email],,4.5,51,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJSVflyTKhW4YRblBXEtw_fbs
Wrenwood Ranch,"6214 US-290, Johnson City, TX 78636",(254) 218-8221,http://www.wrenwoodranch.com/,[email],,5,225,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJE5Xhl_ahW4YRU1vygCdckAw
Alexander's Inn,"8263 US-290, Johnson City, TX 78636",(512) 577-5052,https://www.alexandersinn.co/,,,5,4,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJr1LzAn2fW4YRQNLhFE5nV-M
The Blanco County Inn & Guesthouses,"902 Main St, Blanco, TX 78606",(512) 553-5340,https://www.blancosuites.com/,[email],,4.8,189,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJv0iudxZ3W4YR1VJRdfz1gr4
Texas Glampgrounds,"236 Fieldstone Ridge, Johnson City, TX 78636",,https://www.texasglampgrounds.com/,,,5,4,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJhx4gSpujW4YR6xVdJ5IOuZo
Hillside Acres Retreat,"4032 Ranch Rd 3232, Johnson City, TX 78636",(830) 868-7515,https://hillsideacresretreat.com/,[email],"Name 
 
 
 Phone Number 
 
 
 Mobile Phone Number",4.8,40,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJhVYk2_MHW4YR_l8MgDT5npk
Rockin Diamond S Ranch,"4697 Rocky Rd, Blanco, TX 78606",(512) 694-1969,http://www.rockindiamondsranch.com/,[email],of Rockin Diamond,5,2,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJAXaKkUt3W4YRxCnb-XpHCUU
Lakeway Resort & Spa,"101 Lakeway Dr, Lakeway, TX 78734",(512) 261-6600,https://www.lakewayresortandspa.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,,,4.6,6880,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJgbx9mok5W4YRR32Yi7wM0-8
Living Waters on Lake Travis,"24315 Pedernales Dr, Spicewood, TX 78669",(512) 348-8889,http://livingwatersonlaketravis.com/,"[email], [email]",,4.7,56,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJE65nR789W4YRrdTjDo__Yww
Texas Timeshare In Lakeway,"112 Star St, Lakeway, TX 78734",(512) 263-5200,http://vacation.obergproperties.com/,,,4.3,129,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ84FoDYk5W4YRj6BH1y6uuAA
Las Luces Village,"2700 Bee Creek Rd, Spicewood, TX 78669",(737) 285-4812,https://frenchcowboys.guestybookings.com/properties?city=Spicewood&country=United+States,,,4.8,15,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJR6FUsns5W4YRs1wkX2RVU_0
Camposanto ATX Glamping,"1702 Center Point Ln, Austin, TX 78734",(512) 222-7228,https://www.camposantoatx.com/,[email],,5,12,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJgUUXbh47W4YRs9-DaL46UHM
Mehl's Motel,"6712 N Lamar Blvd, Austin, TX 78752",(512) 459-6092,https://mehlsmotel.com/,,,3.3,141,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJsdKiE0jKRIYRnZsGHDqZrNM
Texan Motel,"6702 N Lamar Blvd, Austin, TX 78752",(512) 459-5211,https://www.texanmotel.com/,,,3,161,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJzYzJckjKRIYRBYvsE0niQbE
